18:47:29: Hitting Voronoi test1 !

18:47:29: Hitting Voronoi test2 !

18:47:29: Cell: 7185.77,1530.47
x: 5794.52, y: 1912.95
x: 5792.18, y: 1913.08
x: 6958.83, y: 890.442
x: 7007.33, y: 835.567
x: 4568.22, y: -846.128
Vertex x: 5794.52 , y: 1912.95
neighbor point x: 6958.83 , y: 890.442
Vertex x: 5792.18 , y: 1913.08
Vertex x: 6958.83 , y: 890.442
neighbor point x: 5794.52 , y: 1912.95
Vertex x: 7007.33 , y: 835.567
neighbor point x: 4568.22 , y: -846.128
Vertex x: 4568.22 , y: -846.128
neighbor point x: 7007.33 , y: 835.567

